0 Model exported from LeoCAD
0 Original name: 6910-A.dat
0 ROTATION CENTER 0 0 0 1 "Custom"
 1 71 -62.89 -45.10 -0.03 0.00 -0.71 -0.71 0.00 0.71 -0.71 1.00 0.00 0.00 3938.DAT
 1 15 -69.99 -48.00 -0.03 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 3937.DAT
 1 72 -49.99 -32.00 -0.03 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 2412B.DAT
 1 71 -10.00 -24.00 30.00 -1.00 -0.00 -0.00 -0.00 1.00 -0.00 0.00 -0.00 -1.00 4081B.DAT
 1 2 -70.00 -8.00 29.99 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 54200.DAT
 1 2 -69.99 -8.00 -30.01 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 54200.DAT
 1 71 -10.00 -24.00 -30.00 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 4081B.DAT
 1 2 30.00 -24.00 -30.00 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 3623.DAT
 1 2 30.00 -24.00 30.00 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 3623.DAT
 1 72 -50.00 -24.00 9.97 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 4073.DAT
 1 72 -50.00 -24.00 -10.03 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 4073.DAT
 1 72 -30.00 -24.00 9.97 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 4073.DAT
 1 72 -30.00 -24.00 -10.03 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 4073.DAT
 1 15 50.01 -32.00 10.01 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 50950.DAT
 1 15 50.01 -32.00 -9.99 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 50950.DAT
 1 14 0.00 -24.00 0.00 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 3022.DAT
 1 2 -50.00 -24.00 29.97 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 54200.DAT
 1 2 -50.00 -24.00 -30.03 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 54200.DAT
 1 2 0.00 -16.00 -0.01 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 3020.DAT
 1 2 -70.00 -16.00 0.00 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 3023.DAT
 1 47 70.01 -8.00 -29.99 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 54200.DAT
 1 47 70.00 -8.00 30.01 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 54200.DAT
 1 2 -40.00 -24.00 0.00 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 60212.DAT
 1 2 30.00 -16.00 0.00 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 3023.DAT
 1 15 0.00 -8.00 -0.01 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 3020.DAT
 1 14 60.00 -8.00 0.01 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 3022.DAT
 1 14 -60.00 -8.00 -0.01 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 3022.DAT
 1 71 0.00 8.00 -30.00 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 3023.DAT
 1 71 0.00 8.00 30.00 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 3023.DAT
 1 2 70.00 -8.00 -29.99 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 3024.DAT
 1 2 70.00 -8.00 30.01 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 3024.DAT
 1 36 -70.00 -8.00 -30.01 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 3024.DAT
 1 36 -70.00 -8.00 29.99 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 3024.DAT
 1 71 70.00 8.00 -29.99 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 3024.DAT
 1 71 70.00 8.00 30.01 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 3024.DAT
 1 71 -70.00 8.00 -30.01 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 3024.DAT
 1 71 -70.00 8.00 29.99 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 3024.DAT
 1 2 0.00 -8.00 -30.00 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 3023.DAT
 1 2 0.00 -8.00 30.00 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 3023.DAT
 1 15 0.00 -0.00 0.00 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 3020.DAT
 1 71 -40.00 -0.00 0.02 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 4600.DAT
 1 15 70.00 -0.00 0.00 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 3710.DAT
 1 15 -70.00 -0.00 0.00 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 3710.DAT
 1 72 0.00 8.00 10.00 -1.00 -0.00 -0.00 -0.00 1.00 -0.00 0.00 -0.00 -1.00 3460.DAT
 1 72 0.00 8.00 -10.00 -1.00 -0.00 -0.00 -0.00 1.00 -0.00 0.00 -0.00 -1.00 3460.DAT
 1 2 -57.21 -50.78 -0.03 0.00 -0.71 -0.71 0.00 0.71 -0.71 1.00 0.00 0.00 2431.DAT
 1 15 -40.00 5.00 32.03 -1.00 -0.00 -0.00 -0.00 1.00 -0.00 0.00 -0.00 -1.00 4624.DAT
 1 256 -40.00 5.00 32.03 -1.00 -0.00 -0.00 -0.00 1.00 -0.00 0.00 -0.00 -1.00 3641.DAT
 1 15 40.00 5.00 -32.01 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 4624.DAT
 1 256 40.00 5.00 -32.01 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 3641.DAT
 1 71 40.00 -0.00 0.00 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 4600.DAT
 1 15 40.00 5.00 32.01 -1.00 -0.00 -0.00 -0.00 1.00 -0.00 0.00 -0.00 -1.00 4624.DAT
 1 256 40.00 5.00 32.01 -1.00 -0.00 -0.00 -0.00 1.00 -0.00 0.00 -0.00 -1.00 3641.DAT
0
