0 Model exported from LeoCAD
0 Original name: 6910-B.dat

 1 14 -40.00 -16.00 -0.02 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 3022.DAT
 1 2 0.00 -16.00 -0.01 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 3020.DAT
 1 2 30.00 -16.00 0.00 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 2431.DAT
 1 2 60.00 -24.00 -0.01 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 60212.DAT
 1 15 -40.00 -24.00 -0.02 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 3020.DAT
 1 2 70.00 -56.00 -29.98 -0.00 0.00 -1.00 -0.00 1.00 0.00 1.00 -0.00 -0.00 54200.DAT
 1 2 70.00 -56.00 30.02 -0.00 0.00 -1.00 -0.00 1.00 0.00 1.00 -0.00 -0.00 54200.DAT
 1 15 70.00 -24.00 0.02 -0.00 0.00 -1.00 -0.00 1.00 0.00 1.00 -0.00 -0.00 2436A.DAT
 1 15 -70.01 -16.00 29.94 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 54200.DAT
 1 15 -70.00 -16.00 -30.06 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 54200.DAT
 1 14 20.00 -24.00 0.02 -1.00 -0.00 0.00 0.00 1.00 -0.00 -0.00 0.00 -1.00 3020.DAT
 1 2 69.99 -32.00 20.02 -1.00 -0.00 0.00 0.00 1.00 -0.00 -0.00 0.00 -1.00 3021.DAT
 1 2 70.01 -32.00 -19.98 -1.00 -0.00 0.00 0.00 1.00 -0.00 -0.00 0.00 -1.00 3021.DAT
 1 15 -40.00 -32.00 29.98 -1.00 -0.00 0.00 0.00 1.00 -0.00 -0.00 0.00 -1.00 3069B.DAT
 1 15 -40.00 -32.00 -30.02 -1.00 -0.00 0.00 0.00 1.00 -0.00 -0.00 0.00 -1.00 3069B.DAT
 1 15 50.01 -56.00 0.01 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 3937.DAT
 1 71 50.02 -56.00 0.01 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 3938.DAT
 1 2 50.00 -40.00 30.02 -1.00 -0.00 0.00 0.00 1.00 -0.00 -0.00 0.00 -1.00 3024.DAT
 1 2 50.00 -40.00 -29.98 -1.00 -0.00 0.00 0.00 1.00 -0.00 -0.00 0.00 -1.00 3024.DAT
 1 71 70.00 -40.00 0.02 -0.00 0.00 -1.00 -0.00 1.00 0.00 1.00 -0.00 -0.00 3023.DAT
 1 71 70.00 -40.00 -29.98 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 4081B.DAT
 1 71 70.00 -40.00 30.02 -1.00 -0.00 0.00 0.00 1.00 -0.00 -0.00 0.00 -1.00 4081B.DAT
 1 2 60.00 -48.00 -29.98 -1.00 -0.00 0.00 0.00 1.00 -0.00 -0.00 0.00 -1.00 3023.DAT
 1 2 60.00 -48.00 30.02 -1.00 -0.00 0.00 0.00 1.00 -0.00 -0.00 0.00 -1.00 3023.DAT
 1 40 89.99 -32.00 10.02 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 54200.DAT
 1 40 89.99 -32.00 30.02 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 54200.DAT
 1 40 90.01 -32.00 -29.98 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 54200.DAT
 1 40 90.01 -32.00 -9.98 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 54200.DAT
 1 72 70.00 -48.00 10.02 -0.00 0.00 -1.00 -0.00 1.00 0.00 1.00 -0.00 -0.00 4073.DAT
 1 72 70.00 -48.00 -9.98 -0.00 0.00 -1.00 -0.00 1.00 0.00 1.00 -0.00 -0.00 4073.DAT
 1 2 70.02 -56.00 -29.99 -1.00 -0.00 0.00 0.00 1.00 -0.00 -0.00 0.00 -1.00 3623.DAT
 1 2 70.00 -56.00 30.01 -1.00 -0.00 0.00 0.00 1.00 -0.00 -0.00 0.00 -1.00 3623.DAT
 1 2 50.00 -64.00 20.01 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 3023.DAT
 1 2 50.02 -64.00 -19.99 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 3023.DAT
 1 72 50.03 -72.00 -29.99 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 4073.DAT
 1 72 50.00 -72.00 30.01 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 4073.DAT
 1 15 70.00 -80.00 10.02 -0.00 0.00 -1.00 -0.00 1.00 0.00 1.00 -0.00 -0.00 50950.DAT
 1 15 70.00 -80.00 -9.98 -0.00 0.00 -1.00 -0.00 1.00 0.00 1.00 -0.00 -0.00 50950.DAT
 1 15 92.00 -4.00 0.02 0.00 -1.00 0.00 0.00 0.00 1.00 -1.00 -0.00 0.00 3020.DAT
 1 2 92.00 6.00 -29.98 -0.00 -1.00 -0.00 1.00 -0.00 -0.00 0.00 -0.00 1.00 54200.DAT
 1 2 92.00 6.00 30.02 -0.00 -1.00 0.00 -1.00 0.00 0.00 -0.00 -0.00 -1.00 54200.DAT
 1 47 92.00 -14.00 -29.98 -0.00 -1.00 -0.00 1.00 -0.00 -0.00 0.00 -0.00 1.00 54200.DAT
 1 47 92.00 -14.00 30.02 -0.00 -1.00 0.00 -1.00 0.00 0.00 -0.00 -0.00 -1.00 54200.DAT
 1 14 80.00 -56.00 0.02 -0.00 0.00 -1.00 -0.00 1.00 0.00 1.00 -0.00 -0.00 3022.DAT
 1 14 100.00 -4.00 0.03 0.00 -1.00 0.00 0.00 0.00 1.00 -1.00 -0.00 0.00 3022.DAT
 1 72 108.00 -14.00 0.03 0.00 -1.00 0.00 0.00 0.00 1.00 -1.00 -0.00 0.00 2412B.DAT
0
